C:/acados/CMakeLists.txt(35):  cmake_minimum_required(VERSION 3.1 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/VisualAge-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__IBMCPP__) && !defined(__COMPILER_VER__) && __IBMCPP__ < 800 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/VisualAge-CXX-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/IBMCPP-CXX-DetermineVersionInternal.cmake )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/IBMCPP-CXX-DetermineVersionInternal.cmake(2):  set(_compiler_id_version_compute 
  /* __IBMCPP__ = VRP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__IBMCPP__/100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__IBMCPP__/10 % 10)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__IBMCPP__    % 10) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/Watcom-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__WATCOMC__) && __WATCOMC__ < 1200 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/Watcom-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
   /* __WATCOMC__ = VVRR */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__WATCOMC__ / 100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@((__WATCOMC__ / 10) % 10)
# if (__WATCOMC__ % 10) > 0
#  define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__WATCOMC__ % 10)
# endif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/XL-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__IBMCPP__) && !defined(__COMPILER_VER__) && __IBMCPP__ >= 800 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/XL-CXX-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/IBMCPP-CXX-DetermineVersionInternal.cmake )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/IBMCPP-CXX-DetermineVersionInternal.cmake(2):  set(_compiler_id_version_compute 
  /* __IBMCPP__ = VRP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__IBMCPP__/100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__IBMCPP__/10 % 10)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__IBMCPP__    % 10) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/XLClang-CXX-DetermineCompiler.cmake(1):  set(_compiler_id_pp_test defined(__ibmxl__) && defined(__clang__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/XLClang-CXX-DetermineCompiler.cmake(3):  set(_compiler_id_version_compute 
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ibmxl_version__)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ibmxl_release__)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__ibmxl_modification__)
# define @PREFIX@COMPILER_VERSION_TWEAK @MACRO_DEC@(__ibmxl_ptf_fix_level__)
 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(32):  _readFile(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/zOS-CXX-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__IBMCPP__) && defined(__COMPILER_VER__) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/zOS-CXX-DetermineCompiler.cmake(4):  include(${CMAKE_CURRENT_LIST_DIR}/IBMCPP-CXX-DetermineVersionInternal.cmake )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/Compiler/IBMCPP-CXX-DetermineVersionInternal.cmake(2):  set(_compiler_id_version_compute 
  /* __IBMCPP__ = VRP */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__IBMCPP__/100)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__IBMCPP__/10 % 10)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__IBMCPP__    % 10) )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(35):  set(options ID_STRING VERSION_STRINGS ID_DEFINE PLATFORM_DEFAULT_COMPILER )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(36):  set(oneValueArgs PREFIX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(37):  cmake_parse_arguments(CID ${options} ${oneValueArgs} ${multiValueArgs} ${ARGN} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(38):  if(CID_UNPARSED_ARGUMENTS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(44):  if(lang STREQUAL CXX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(45):  list(APPEND ordered_compilers Comeau )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(49):  list(APPEND ordered_compilers Intel PathScale Embarcadero Borland Watcom OpenWatcom SunPro HP Compaq zOS XLClang XL VisualAge PGI Cray TI Fujitsu GHS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(69):  if(lang STREQUAL C )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(75):  list(APPEND ordered_compilers SCO ARMCC AppleClang ARMClang Clang GNU MSVC ADSP IAR )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(86):  if(lang STREQUAL C )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(93):  if(lang STREQUAL CUDA )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(97):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(105):  set(pp_if #if )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(106):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(107):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n/* Version number components: V=Version, R=Revision, P=Patch
   Version date components:   YYYY=Year, MM=Month,   DD=Day  */\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(111):  foreach(Id ${ordered_compilers} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(112):  if(NOT _compiler_id_pp_test_${Id} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(115):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(116):  if(CID_ID_STRING )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(117):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(118):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(119):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(121):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(125):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(126):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(127):  set(MACRO_DEC DEC )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(128):  set(MACRO_HEX HEX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(129):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(130):  string(APPEND id_content ${VERSION_BLOCK}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(132):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(133):  set(pp_if #elif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(112):  if(NOT _compiler_id_pp_test_${Id} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(115):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(116):  if(CID_ID_STRING )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(117):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(118):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(119):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(121):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(125):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(126):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(127):  set(MACRO_DEC DEC )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(128):  set(MACRO_HEX HEX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(129):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(130):  string(APPEND id_content ${VERSION_BLOCK}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(132):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(133):  set(pp_if #elif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(112):  if(NOT _compiler_id_pp_test_${Id} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(115):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(116):  if(CID_ID_STRING )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(117):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(118):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(119):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(121):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(125):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(126):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(127):  set(MACRO_DEC DEC )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(128):  set(MACRO_HEX HEX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(129):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(130):  string(APPEND id_content ${VERSION_BLOCK}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(132):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(133):  set(pp_if #elif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(112):  if(NOT _compiler_id_pp_test_${Id} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(115):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(116):  if(CID_ID_STRING )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(117):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(118):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(119):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(121):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(125):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(126):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(127):  set(MACRO_DEC DEC )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(128):  set(MACRO_HEX HEX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(129):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(130):  string(APPEND id_content ${VERSION_BLOCK}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(132):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(133):  set(pp_if #elif )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(112):  if(NOT _compiler_id_pp_test_${Id} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(115):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(116):  if(CID_ID_STRING )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(117):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(118):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(119):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(121):  if(CID_ID_DEFINE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(125):  if(CID_VERSION_STRINGS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(126):  set(PREFIX ${CID_PREFIX} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(127):  set(MACRO_DEC DEC )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(128):  set(MACRO_HEX HEX )
